-4.857915098810541149e-02,9.129043995958702196e-02,-8.503435806966593014e-02,-5.423066719091546722e-02,0.000000000000000000e+00
-4.872751277137983561e-02,9.095224585786924887e-02,-8.454790316214108592e-02,-5.414295094556594024e-02,0.000000000000000000e+00
-4.887618404410941364e-02,9.061566420196992544e-02,-8.406469818465125976e-02,-5.405475191771959981e-02,0.000000000000000000e+00
-4.902516217549486577e-02,9.028064584661377179e-02,-8.358467914727812920e-02,-5.396606588015115391e-02,0.000000000000000000e+00
-4.917444447962435877e-02,8.994714251785926318e-02,-8.310778349965192158e-02,-5.387688836777498880e-02,0.000000000000000000e+00
-4.932402821496423284e-02,8.961510678995775192e-02,-8.263395009217935905e-02,-5.378721468523511157e-02,0.000000000000000000e+00
-4.947391058384962431e-02,8.928449206303179508e-02,-8.216311913860228910e-02,-5.369703991420397837e-02,0.000000000000000000e+00
-4.962408873197677456e-02,8.895525254153882622e-02,-8.169523217982949115e-02,-5.360635892040210154e-02,0.000000000000000000e+00
-4.977455974789618542e-02,8.862734321349594047e-02,-8.123023204899652849e-02,-5.351516636035709429e-02,0.000000000000000000e+00
-4.992532066250679468e-02,8.830071983043043249e-02,-8.076806283769970285e-02,-5.342345668791106256e-02,0.000000000000000000e+00
-5.007636844855208741e-02,8.797533888803832358e-02,-8.030866986336403224e-02,-5.333122416049417697e-02,0.000000000000000000e+00
-5.022770002011766460e-02,8.765115760751664153e-02,-7.985199963769613885e-02,-5.323846284517316785e-02,0.000000000000000000e+00
-5.037931223213048398e-02,8.732813391755056553e-02,-7.939799983618339718e-02,-5.314516662448900280e-02,0.000000000000000000e+00
-5.053120187986006456e-02,8.700622643693020630e-02,-7.894661926859709855e-02,-5.305132920209380126e-02,0.000000000000000000e+00
-5.068336569842207123e-02,8.668539445777317942e-02,-7.849780785046248099e-02,-5.295694410819815762e-02,0.000000000000000000e+00
-5.083580036228411286e-02,8.636559792933436175e-02,-7.805151657545737753e-02,-5.286200470483926744e-02,0.000000000000000000e+00
-5.098850248477364983e-02,8.604679744237875294e-02,-7.760769748870555151e-02,-5.276650419097921735e-02,0.000000000000000000e+00
-5.114146861758962076e-02,8.572895421410089978e-02,-7.716630366092981641e-02,-5.267043560744331943e-02,0.000000000000000000e+00
-5.129469525031593591e-02,8.541203007356835963e-02,-7.672728916343206362e-02,-5.257379184170593578e-02,0.000000000000000000e+00
-5.144817880993824560e-02,8.509598744767533918e-02,-7.629060904387230391e-02,-5.247656563253515205e-02,0.000000000000000000e+00
-5.160191566036479577e-02,8.478078934758472018e-02,-7.585621930281190306e-02,-5.237874957450094904e-02,0.000000000000000000e+00
-5.175590210194986468e-02,8.446639935564453916e-02,-7.542407687099725311e-02,-5.228033612235710031e-02,0.000000000000000000e+00
-5.191013437102112021e-02,8.415278161276136537e-02,-7.499413958735302865e-02,-5.218131759530274250e-02,0.000000000000000000e+00
-5.206460863941136941e-02,8.383990080621595009e-02,-7.456636617766111697e-02,-5.208168618113140358e-02,0.000000000000000000e+00
-5.221932101399358317e-02,8.352772215790557619e-02,-7.414071623389835441e-02,-5.198143394027399805e-02,0.000000000000000000e+00
-5.237426753622157621e-02,8.321621141299986868e-02,-7.371715019421000437e-02,-5.188055280974203376e-02,0.000000000000000000e+00
-5.252944418167337925e-02,8.290533482899471729e-02,-7.329562932349548143e-02,-5.177903460697724780e-02,0.000000000000000000e+00
-5.268484685960125868e-02,8.259505916515261226e-02,-7.287611569458320171e-02,-5.167687103361388173e-02,0.000000000000000000e+00
-5.284047141248569834e-02,8.228535167231566805e-02,-7.245857216997404759e-02,-5.157405367915813416e-02,0.000000000000000000e+00
-5.299631361559484222e-02,8.197618008308021897e-02,-7.204296238413313014e-02,-5.147057402459179892e-02,0.000000000000000000e+00
-5.315236917654950904e-02,8.166751260231962239e-02,-7.162925072630851875e-02,-5.136642344590353071e-02,0.000000000000000000e+00
-5.330863373489383439e-02,8.135931789804551340e-02,-7.121740232385974367e-02,-5.126159321755403842e-02,0.000000000000000000e+00
-5.346510286167202586e-02,8.105156509259560382e-02,-7.080738302607647583e-02,-5.115607451587842608e-02,0.000000000000000000e+00
-5.362177205901129395e-02,8.074422375413795039e-02,-7.039915938847049470e-02,-5.104985842243212057e-02,0.000000000000000000e+00
-5.377863675971074342e-02,8.043726388848068676e-02,-6.999269865752316688e-02,-5.094293592728197512e-02,0.000000000000000000e+00
-5.393569232683792514e-02,8.013065593117964236e-02,-6.958796875587429376e-02,-5.083529793225017440e-02,0.000000000000000000e+00
-5.409293405333162608e-02,7.982437073993120524e-02,-6.918493826793267742e-02,-5.072693525411076099e-02,0.000000000000000000e+00
-5.425035716161209082e-02,7.951837958724419786e-02,-6.878357642589791321e-02,-5.061783862774649201e-02,0.000000000000000000e+00
-5.440795680319872318e-02,7.921265415338013538e-02,-6.838385309617567298e-02,-5.050799870926657442e-02,0.000000000000000000e+00
-5.456572805833552475e-02,7.890716651955415051e-02,-6.798573876617351741e-02,-5.039740607909054537e-02,0.000000000000000000e+00
-5.472366593562472820e-02,7.860188916138864668e-02,-6.758920453146383123e-02,-5.028605124500083734e-02,0.000000000000000000e+00
-5.488176537166838953e-02,7.829679494261086725e-02,-6.719422208330112778e-02,-5.017392464516749057e-02,0.000000000000000000e+00
-5.504002123071902869e-02,7.799185710898663693e-02,-6.680076369647992840e-02,-5.006101665114709443e-02,0.000000000000000000e+00
-5.519842830433832614e-02,7.768704928248489072e-02,-6.640880221752284984e-02,-4.994731757086055129e-02,0.000000000000000000e+00
-5.535698131106598502e-02,7.738234545566298472e-02,-6.601831105318665960e-02,-4.983281765155107845e-02,0.000000000000000000e+00
-5.551567489609724598e-02,7.707771998626727905e-02,-6.562926415927332335e-02,-4.971750708272514724e-02,0.000000000000000000e+00
-5.567450363097028315e-02,7.677314759204297012e-02,-6.524163602973902243e-02,-4.960137599907948197e-02,0.000000000000000000e+00
-5.583346201326363362e-02,7.646860334574440143e-02,-6.485540168608609768e-02,-4.948441448341601989e-02,0.000000000000000000e+00
-5.599254446630402837e-02,7.616406267034225852e-02,-6.447053666703177199e-02,-4.936661256954755217e-02,0.000000000000000000e+00
-5.615174533888457609e-02,7.585950133441872467e-02,-6.408701701844135568e-02,-4.924796024519527415e-02,0.000000000000000000e+00
-5.631105890499406297e-02,7.555489544774751653e-02,-6.370481928351814926e-02,-4.912844745488211678e-02,0.000000000000000000e+00
-5.647047936355720221e-02,7.525022145705033416e-02,-6.332392049323966321e-02,-4.900806410282156078e-02,0.000000000000000000e+00
-5.663000083818630487e-02,7.494545614192581195e-02,-6.294429815703178610e-02,-4.888680005580553489e-02,0.000000000000000000e+00
-5.678961737694529499e-02,7.464057661094507246e-02,-6.256593025367389316e-02,-4.876464514609295947e-02,0.000000000000000000e+00
-5.694932295212495194e-02,7.433556029790802655e-02,-6.218879522242400093e-02,-4.864158917429956680e-02,0.000000000000000000e+00
-5.710911146003153777e-02,7.403038495825618737e-02,-6.181287195435809789e-02,-4.851762191229146148e-02,0.000000000000000000e+00
-5.726897672078708201e-02,7.372502866563619695e-02,-6.143813978391558100e-02,-4.839273310608438461e-02,0.000000000000000000e+00
-5.742891247814367606e-02,7.341946980860991623e-02,-6.106457848064322097e-02,-4.826691247874915353e-02,0.000000000000000000e+00
-5.758891239931038936e-02,7.311368708750486112e-02,-6.069216824113050218e-02,-4.814014973332485237e-02,0.000000000000000000e+00
-5.774897007479427857e-02,7.280765951140269476e-02,-6.032088968112890581e-02,-4.801243455574133456e-02,0.000000000000000000e+00
-5.790907901825535081e-02,7.250136639525886495e-02,-5.995072382785045229e-02,-4.788375661775248066e-02,0.000000000000000000e+00
-5.806923266637532138e-02,7.219478735715048612e-02,-5.958165211243654502e-02,-4.775410557988073873e-02,0.000000000000000000e+00
-5.822942437874185223e-02,7.188790231564751165e-02,-5.921365636259217496e-02,-4.762347109437391202e-02,0.000000000000000000e+00
-5.838964743774704286e-02,7.158069148730318576e-02,-5.884671879537960865e-02,-4.749184280817595610e-02,0.000000000000000000e+00
-5.854989504850133947e-02,7.127313538425961159e-02,-5.848082201016538417e-02,-4.735921036591220906e-02,0.000000000000000000e+00
-5.871016033876335499e-02,7.096521481196516046e-02,-5.811594898171495993e-02,-4.722556341288988019e-02,0.000000000000000000e+00
-5.887043635888533633e-02,7.065691086699750489e-02,-5.775208305342947879e-02,-4.709089159811405412e-02,0.000000000000000000e+00
-5.903071608177481305e-02,7.034820493499195637e-02,-5.738920793071995707e-02,-4.695518457732179851e-02,0.000000000000000000e+00
-5.919099240287306607e-02,7.003907868866769693e-02,-5.702730767451250765e-02,-4.681843201603182875e-02,0.000000000000000000e+00
-5.935125814015045770e-02,6.972951408595175204e-02,-5.666636669488214068e-02,-4.668062359261422600e-02,0.000000000000000000e+00
-5.951150603411870660e-02,6.941949336819368266e-02,-5.630636974480687090e-02,-4.654174900137660748e-02,0.000000000000000000e+00
-5.967172874786115522e-02,6.910899905847066316e-02,-5.594730191404100744e-02,-4.640179795567105775e-02,0.000000000000000000e+00
-5.983191886708051632e-02,6.879801395997663105e-02,-5.558914862310066624e-02,-4.626076019101909437e-02,0.000000000000000000e+00
-5.999206890016532678e-02,6.848652115449471722e-02,-5.523189561735852154e-02,-4.611862546825652026e-02,0.000000000000000000e+00
-6.015217127827440780e-02,6.817450400094757224e-02,-5.487552896124324453e-02,-4.597538357669880837e-02,0.000000000000000000e+00
-6.031221835544049031e-02,6.786194613402429798e-02,-5.452003503253984723e-02,-4.583102433732616499e-02,0.000000000000000000e+00
-6.047220240869317226e-02,6.754883146287793405e-02,-5.416540051678602613e-02,-4.568553760598813990e-02,0.000000000000000000e+00
-6.063211563820070787e-02,6.723514416989469222e-02,-5.381161240176261795e-02,-4.553891327663014271e-02,0.000000000000000000e+00
-6.079195016743289826e-02,6.692086870952689004e-02,-5.345865797207255410e-02,-4.539114128453872882e-02,0.000000000000000000e+00
-6.095169804334275160e-02,6.660598980719081852e-02,-5.310652480380672474e-02,-4.524221160960834737e-02,0.000000000000000000e+00
-6.111135123656941115e-02,6.629049245822465908e-02,-5.275520075929133329e-02,-4.509211427962762919e-02,0.000000000000000000e+00
-6.127090164166199004e-02,6.597436192690293855e-02,-5.240467398191515913e-02,-4.494083937358623465e-02,0.000000000000000000e+00
-6.143034107732404242e-02,6.565758374550613452e-02,-5.205493289103325927e-02,-4.478837702500124140e-02,0.000000000000000000e+00
-6.158966128667945489e-02,6.534014371344193384e-02,-5.170596617694259850e-02,-4.463471742526350233e-02,0.000000000000000000e+00
-6.174885393756068819e-02,6.502202789641617353e-02,-5.135776279592962207e-02,-4.447985082700325193e-02,0.000000000000000000e+00
-6.190791062281854329e-02,6.470322262564873195e-02,-5.101031196538372003e-02,-4.432376754747467673e-02,0.000000000000000000e+00
-6.206682286065417359e-02,6.438371449713432837e-02,-5.066360315897593114e-02,-4.416645797195909579e-02,0.000000000000000000e+00
-6.222558209497452975e-02,6.406349037094416499e-02,-5.031762610189995100e-02,-4.400791255718635581e-02,0.000000000000000000e+00
-6.238417969576925959e-02,6.374253737056599645e-02,-4.997237076617246782e-02,-4.384812183477394126e-02,0.000000000000000000e+00
-6.254260695951270599e-02,6.342084288228026778e-02,-4.962782736599050809e-02,-4.368707641468284192e-02,0.000000000000000000e+00
-6.270085510958775532e-02,6.309839455457007251e-02,-4.928398635314390486e-02,-4.352476698869031657e-02,0.000000000000000000e+00
-6.285891529673491573e-02,6.277518029756233575e-02,-4.894083841248024480e-02,-4.336118433387804727e-02,0.000000000000000000e+00
-6.301677859952416194e-02,6.245118828249759946e-02,-4.859837445742035134e-02,-4.319631931613582970e-02,0.000000000000000000e+00
-6.317443602485219023e-02,6.212640694122668894e-02,-4.825658562552222197e-02,-4.303016289367925934e-02,0.000000000000000000e+00
-6.333187850846365430e-02,6.180082496573163081e-02,-4.791546327409144934e-02,-4.286270612058110108e-02,0.000000000000000000e+00
-6.348909691549767254e-02,6.147443130766819946e-02,-4.757499897583616910e-02,-4.269394015031552359e-02,0.000000000000000000e+00
-6.364608204105938472e-02,6.114721517792870431e-02,-4.723518451456524408e-02,-4.252385623931397712e-02,0.000000000000000000e+00
-6.380282461081648870e-02,6.081916604622272793e-02,-4.689601188092726997e-02,-4.235244575053203481e-02,0.000000000000000000e+00
-6.395931528162267232e-02,6.049027364067217222e-02,-4.655747326818902854e-02,-4.217970015702588588e-02,0.000000000000000000e+00
-6.411554464216510929e-02,6.016052794742164644e-02,-4.621956106805216041e-02,-4.200561104553824504e-02,0.000000000000000000e+00
-6.427150321363962748e-02,5.982991921025881954e-02,-4.588226786650666245e-02,-4.183017012009157543e-02,0.000000000000000000e+00
-6.442718145045164824e-02,5.949843793024477134e-02,-4.554558643971870491e-02,-4.165336920558816713e-02,0.000000000000000000e+00
-6.458256974094342406e-02,5.916607486535231664e-02,-4.520950974995326110e-02,-4.147520025141595429e-02,0.000000000000000000e+00
-6.473765840814858785e-02,5.883282103010909619e-02,-4.487403094152855876e-02,-4.129565533505836356e-02,0.000000000000000000e+00
-6.489243771057338905e-02,5.849866769524530996e-02,-4.453914333680265153e-02,-4.111472666570770845e-02,0.000000000000000000e+00
-6.504689784300471400e-02,5.816360638734276861e-02,-4.420484043218969594e-02,-4.093240658788002001e-02,0.000000000000000000e+00
-6.520102893734647242e-02,5.782762888848428512e-02,-4.387111589420615576e-02,-4.074868758503075172e-02,0.000000000000000000e+00
-6.535482106348280973e-02,5.749072723590183120e-02,-4.353796355554523378e-02,-4.056356228316986001e-02,0.000000000000000000e+00
-6.550826423016874178e-02,5.715289372162072473e-02,-4.320537741117830982e-02,-4.037702345447407443e-02,0.000000000000000000e+00
-6.566134838594930856e-02,5.681412089209950805e-02,-4.287335161448387749e-02,-4.018906402089631597e-02,0.000000000000000000e+00
-6.581406342010645560e-02,5.647440154786306787e-02,-4.254188047340191209e-02,-3.999967705777000837e-02,0.000000000000000000e+00
-6.596639916363403189e-02,5.613372874312763661e-02,-4.221095844661343355e-02,-3.980885579740636726e-02,0.000000000000000000e+00
-6.611834539024087631e-02,5.579209578541611397e-02,-4.188058013974515353e-02,-3.961659363268462547e-02,0.000000000000000000e+00
-6.626989181738301982e-02,5.544949623516202269e-02,-4.155074030159749965e-02,-3.942288412063169045e-02,0.000000000000000000e+00
-6.642102810732303242e-02,5.510592390530162643e-02,-4.122143382039686332e-02,-3.922772098599184437e-02,0.000000000000000000e+00
-6.657174386821936019e-02,5.476137286085126094e-02,-4.089265572007041993e-02,-3.903109812478280233e-02,0.000000000000000000e+00
-6.672202865524355653e-02,5.441583741846961475e-02,-4.056440115654389583e-02,-3.883300960783805933e-02,0.000000000000000000e+00
-6.687187197172612951e-02,5.406931214600357860e-02,-4.023666541406191455e-02,-3.863344968433333332e-02,0.000000000000000000e+00
-6.702126327033201825e-02,5.372179186201581080e-02,-3.990944390152978416e-02,-3.843241278529497401e-02,0.000000000000000000e+00
-6.717019195426369993e-02,5.337327163529382440e-02,-3.958273214887812058e-02,-3.822989352708973387e-02,0.000000000000000000e+00
-6.731864737849385660e-02,5.302374678433729310e-02,-3.925652580344806547e-02,-3.802588671489263994e-02,0.000000000000000000e+00
-6.746661885102747669e-02,5.267321287682601161e-02,-3.893082062639933311e-02,-3.782038734613336894e-02,0.000000000000000000e+00
-6.761409563419128188e-02,5.232166572906346569e-02,-3.860561248913851190e-02,-3.761339061391710814e-02,0.000000000000000000e+00
-6.776106694595374069e-02,5.196910140539760109e-02,-3.828089736977002139e-02,-3.740489191041965200e-02,0.000000000000000000e+00
-6.790752196127269880e-02,5.161551621761711200e-02,-3.795667134956778183e-02,-3.719488683025459763e-02,0.000000000000000000e+00
